#,Authors,Title,paper,Hacking topic,Leads,Research area alignment,Expected Outcomes,Expected Audience,Nominated_participant,Number of Expected hacking days,Time,Decision
11,Mateusz Kuzak,Designing a Software Management Plan as ELIXIR guidelines,,Designing a Software Management Plan as ELIXIR guidelines,"Mateusz Kuzak
 Fotis Psomopoulos
 Allegra Via","Tools Platform, Training Platform, Software Development Best Practices WG","The direct outcome of this project is going to be a draft checklist of a Software Management Plan (SMP). This will be further reviewed within the ELIXIR Software Best Practices WG, in conjunction with the involved stakeholders (i.e. from the ELIXIR network, relevant Journals as well as potential funding agencies such as EC). Mid-term goal of the project is to have an established SMP in place, that would be a requirement in at least one network. Moreover, the topics of the Management plan will be also included in the existing training material as extensions, so that targeted training can be provided.","Participants: Software developers, Research Software Engineers, Researchers
 Knowledge: GitHub, Data Management Plan, Software Development, Software Engineering Practices","Dimitris Bampalikis
 Neil Chue Hong (Software Sustainability Institute) or other expert from ReSA community",4,"Apr 05, 11:21",
12,Yo Yehudi,BioJS 3.0: Better standardisation and easy data vis,,BioJS 3.0: Better standardisation and easy data vis,Yo Yehudi - and Dennis Schwartz -,Tools,"In the shorter term, we hope to finalise the 3.0 WebComponent standards for BioJS and leave the hackathon with upgrades for popular components in-place, focusing on components maintained by ELIXIR hackathon attendees. 
 
 Longer term, our goal is to ensure that the BioJS registry is welcoming to anyone without a computational background who wishes to represent their biological data in a web browser, ideally with a simple “copy-and-paste two or three lines of code” workflow to embed a component on a webpage.","Standards review & Component upgrade: Maintainers of JavaScript visualisations
 User testing: Biologists and bioinformaticians","Dennis Schwartz / BioJS core developer /
 Yo Yehudi / BioJS core developer /
 Sarthak Sehgal / BioJS core developer / is one of our core maintainers based outside the EU. We would be happy to seek external funding for his travel if it would be possible for ELIXIR to cover accommodation and registration.",4,"Apr 05, 12:25",
13,Helena Rasche,Development of a suite of web tools to facilitate contribution to the training materials for Galaxy,,User-friendly contribution of Galaxy Training Materials,"Helena Rasche
 Saskia Hiltemann
 Bérénice Batut","Training Platform, Galaxy communities, tool, interoperability","Evaluation of contribution barriers for the Galaxy Training Materials
 Evaluation of current strategies of different training communities to support their contributors
 Web service to generate tutorial skeleton from a link to a Galaxy workflow
 Exploration of possibility for the customization of Monod to support Galaxy Training Material templates and generate live website previews","Type of participants: programmers, web developers, trainers
 Knowledge: Galaxy training materials, markdown, github
 Skills: JavaScript, React.js, python","Helena Rasche - Systems administrator for usegalaxy.eu + their Training Infrastructure as a Service, and expert on Galaxy training materials infrastructure 
 Saskia Hiltemann - Co-developer of the Galaxy training materials infrastructure and frequent contributor of training materials
 Bérénice Batut - Co-developer of the Galaxy training materials infrastructure and familiarity with Monod",4,"Apr 05, 14:28",
14,Saskia Hiltemann,Scalable delivery of FAIR training in Life Sciences using Galaxy and the Carpentries training material,,Gallantries: Scalable delivery of FAIR training in Life Sciences,"Saskia Hiltemann
 Bérénice Batut
 Helena Rasche
 Mateusz Kuza
 Fotis Psomopoulos","Training Platform, Galaxy, Bioinformatics Training, Train the Researcher","Direct outcomes of this project include: (a) at least two additional end-to-end Gallantry lessons that will have been evaluated by the involved communities (Galaxy, The Carpentries), (b) interaction and direct involvement of additional relevant communities in the project (such as ELIXIR, GOBLET and H3ABioNet), and (c) evaluation and potential pilot case of scaled up hybrid training within the newly involved networks.","Type of participants: Bioinformaticians, Instructors, Trainers in Life Sciences
 Knowledge: Single Cell transcriptomics, ChIP-Seq, Variant Analysis and/or Machine Learning
 Skills: Markdown, GitHub, Galaxy, Training","1) Fotis Psomopoulos - Lesson developer for the Carpentries and Gallantries project member
 2) Mateusz Kuza - Instructor trainer for the Carpentries and Gallantries project member
 3) Saskia Hiltemann - Galaxy training materials expert and Gallantries project member",4,"Apr 05, 14:29",
15,Stuart Owen,Data Management toolkit,,Data Management toolkit,"Stuart Owen
 Frederik Coppens","Data Platform
 Compute Platform - EOSC-Life
 Interoperability Platform - FAIRplus, Infradev-3
 ELIXIR-CONVERGE",A Data Management toolkit that assembles various existing ELIXIR tools and services and ensures that these services are well connected across ELIXIR Nodes.,"Software developers, data analysts","Inge Jonassen (Data Management)
 Niall Beard (Bioschema's, Development)
 Cyril Pommier (Usecases, COPO, Development)",4,"Apr 05, 16:04",
16,Nacer Mohellibi,Plant Genotyping Metadata Standard Specification Hackathon,,FAIR metadata standard for genotyping data exchange and interoperability with phenotyping data.,"Nacer Mohellibi, Uwe Scholz","- Plant Sciences
 - Interoperability
 - ELIXIR Deposition Databases : EVA 
 - Address the lack of existing standard or API to exchange plant genotyping data in a FAIR compliant way
 - Development of community standards supporting metadata validation (Elixir Validation IS)
 - FONDUE Plant Sciences Community-led Implementation Study of ELIXIR (lead by U. Scholz)
 - Continuation of the BRAPI and MIAPPE alignment that successfully emerged from the 2018 biohackathon (Plant Validation track) and will provide the first step of an improvement of the FAIRness of genotyping data.","- Produce a 1st version of the Plant Genotyping standard specification (including Polymorphism Discovery).
 - Through FONDUE 1st deliverable: build genomic data sets using the standard we started to define during the hackathon.","Audience:
 - Plant Genotyping Data Managers
 - API developpers with experience of JSON schema and data validation
 - Ontologists
 - Breeders
 Required skills:
 - Experience in manipulating genotyping datasets
 - Semantics and especially ontologies concepts
 - API developpment
 - Data management","1.Iain Milne (JHI,, API developper & Data Manager, Experience in manipulating genotyping datasets, Semantics, ontologies concepts, JSON schema, data validation)
 2.Guilhem Sempere (Southgreen,, Information System and API developper / JSON Schema)
 3.Bilal El Houdaigui (URGI,, API developer, JSON Schema)",4,"Apr 05, 16:06",
17,Venkata Pardhasaradhi Satagopam,Text-mining and semantic web technologies,,Text-mining and semantic web technologies for construction of gene/protein networks and disease maps,"Venkata Satagopam  >, Johanna McEntyre, Aravind Venkatesan, Carlos Vega Moreno","ELIXIR platforms: Data/Interoperability 
 ELIXIR Communities: Rare Disease/Proteomics/Metabolomics","We look forward to the development of a common integration between cross-resource literature knowledgebase projects, delivering advancements on interoperability and accessibility of text-mining resources by developing an interface by extending existing APIs and application of standards, for example, W3C Web Annotation Data Model. This common interface will be tangentially beneficial for the different use cases that, for example, creation of interaction networks and disease maps and annotate corresponding entities, relationships and events through such knowledge databases. We are planned to submit a manuscript on Biohackathon outcome. Between the potential achievements, we could find an extended and lasting collaboration between institutions as well as scientific literature contributions, exploring the deployment of joint multi-institutional services.","Bioinformaticians and developers working in the areas of text-mining, network biology and semantic web technologies.
 
 By all means, organisers commit to the proposal with the participation and contribution of developers, bioinformaticians for the event to ensure the presence of enough human resources and provide momentum during the biohackathon. 3 people from the University of Luxembourg and 2 from EMBL-EBI will participate in this Biohackathon topic.","Dr. Lars Juhl Jensen, University of Copenhagen,
 Dr. Martin Krallinger, CNIO,",4,"Apr 05, 16:42",
18,Leyla Jael García Castro,Knowledge graph for scholarly publications in Bioschemas,,Knowledge graph for scholarly publications in Bioschemas,"Leyla Garcia
 Juliane Fluck
 Dietrich Rebholz-Schuhmann","Interoperability, Bioschemas","* Knowledge graph from the existing markup and crawler
 * Selection of an evaluation case
 * Findings regarding the selected evaluation case
 * Beyond the hackathon, the work done here can be used as a proof-of-concept and model for a Bioschemas knowledge graph
 Note: If not crawler available or not usable markup, we will work on a similar project but with different data.","* People with knowledge on Bioschemas, knowledge graphs, semantic technologies, and machine learning","* Bernd Müller Java, indexes, semantic web
 * Benjamin Wolff Java, indexes, semantic web
 * T.B.D",3,"Apr 06, 20:01",
19,Victoria Dominguez Del Angel,How to setup a local-EGA for Human Data with regulatory constraints?,,Install a local EGA instances in the Cloud Federation Biosphere,"Jordi Rambla, Victoria Dominguez del Angel, Christophe Blanchet, David Salgado, Olivier Collin","This project is mainly aligned with the Human Data communities. 
 h-CNV community
 Platforms :Data, Compute and Tools
 ELIXIR::GA4GH projects alignment","- Deployment a local EGA instance in the Cloud Federation Biosphere with publically available Human data
 - Creation of the Image
 - Improve best practice documentation on “how to” deployment a Local EGA in a Cloud : https://localega.readthedocs.io/en/latest/code.html
 - “How to use” Loca EGA from user’s prespective
 - Define and propose solutions on Human data sharing issues taking into account the French Legislation","Bioinformaticians, computer scientists, docker experts, cloud brokers","Christophe Blanchet,, Cloud expert
 Jordi Rambla,, EGA expert
 Victoria Dominguez del Angel,, help on cloud brokering and documentation",4,"Apr 07, 07:31",
20,Argyrios Alexandros Gardelakos,Development of a visualization library for real-time monitoring of computational workflows,,Development of a visualization library for real-time monitoring of computational workflows,"Argyrios Alexandros Gardelakos, 
 Georgios Kostoulas",In alignment with ELIXIR tools and compute platforms,A working prototype to visualize and monitor the execution of workflows,"Bioinformaticians and programmers, but everyone with technical background is more than welcome","1) Georgios Ntalaperas, Programmer, Data transformation expert
 2) Foivos Gypas, Programmer, Bioinformatics expert (Swiss Institute of Bioinformatics)",4,"Apr 07, 09:06",
21,Alasdair Gray,"Bioschemas: Markup, Support Tooling, and Training Material",,"Bioschemas: Markup, Support Tooling, and Training Material","Alasdair Gray
 Leyla Garcia
 Nick Juty
 Sarala WImalaratne
 Kenneth McLeod","Interop, Data, Tools, Training
 Touches all communities","1) Markup of life sciences resources (data, tools, training), developing new Bioschemas profiles and types as required
 2) Development of support tools: Creation and embedding of markup, Validation of markup
 3) Enhanced searching of life sciences resources based on Bioschemas markup: Crawling and indexing, Generation of life sciences knowledge graph, Rich search results
 4) Training material for development and exploitation of Bioschemas markup using available tools","Programmers, resource providers, trainers.
 We are particularly keen to connect up the hacking activities with the bio.tools and validation activities.","Alban Gaignard: bio.tools developer for semantic web applications
 
 Kenneth McLeod: leading development of the Bioschemas crawler, generator, and validator
 
 Ricardo Arcila: lead developer of the Bioschemas GoWeb tool used for the generation of Bioschemas profiles",4,"Apr 07, 09:06",
22,Alasdair Gray,Data Ingestion Pipeline for the IDP Community,,Representing and consuming protein feature records with Bioschemas,"Ivan Mičetić
 Alasdair Gray","Interop, IDP Community","1) Source datasets marked-up with Bioschemas markup
 2) Crawler to consume Bioschemas markup from a given set of sources
 3) Data ingested into the MobiDB and DisProt
 4) Expose Bioschemas markup on IDP datasets like MobiDB and DisProt 
 5) Paper describing the achievements and the benefits of the work","IDP Community data resource providers, programmers for crawling the markup and transforming it into the the MobiDB database.","Ivan Mičetić,, MobiDB 
 Balint Mészáros,, MFIB, DIBS
 Kenneth McLeod,, Bioschemas Crawler",3,"Apr 07, 09:17",
23,Marc Hanauer,Implementation of Bioschema for Orphanet and Orphadata,,Implementation of Bioschemas or Orphanet and Orphadata,"Marc Hanauer
 David Lagorce","Elxir Core Data Resources
 Rare disease Elixir Communities
 Federated Data","Improve interoperability of our core data resources
 FAIRdatapoint avalaible","FAIR expert
 PHP dev. (Orphanet's website)
 data model (RDF/Ontology)","Rajaram Kaliyaperumal (FAIR expert)
 Celine Rousselot (Orphanet PHP dev lead)
 David Lagorce (Orphanet/Orphadata project manager & Dev)
 Marc Hanauer (Orphanet CTO)
 
 (Please note: no travel fundings for Rousselot, Lagorce and Hanauer, only accommodation)",4,"Apr 07, 09:52",
24,Susheel Varma,Operationalising the ELIXIR-GA4GH Cloud and AAI Driver Project,,Operationalising the GA4GH Cloud and AAI Driver Project,"Alexander Kanitz
 Ania Niewielska
 Yacine Khettab
 Marius Dieckmann","ELIXIR Compute/Tools/Data/Interop
 GA4GH Cloud Work Stream
 ELIXIR Human Data (Rare Disease, Federated Data, CNV)
 ELIXIR Marine Metagenomics
 ELIXIR Proteomics","Development and Kubernetes-based deployment of a user-facing web client PoC, leveraging GA4GH Cloud API services to allow end-users to pick workflows, modify parameters, select input data, trigger workflow execution, query run status and access results. User identity manifestation via ELIXIR AAI/OIDC and controlled access to services via OAuth2. Official release to ELIXIR community and multi-site production-grade deployment of the user client and ELIXIR GA4GH cloud services planned for 2020.","Audience:
 - Web developers
 - DevOps
 
 Useful skills:
 - Web development (preferably Python, Go and/or Angular)
 - REST microservices
 - Kubernetes
 - CI/CD
 - OpenID Connect / OAuth2 / AAI","Alexander Kanitz / project lead & web development
 Ania Niewielska / software developer
 Marius Dieckmann / software developer & Kubernetes expert
 Yacine Khettab/ DevOps & container specialist",4,"Apr 07, 10:16",
25,Saskia Hiltemann,Galaxy Training Material content expansion,,Expansion of training materials for under-represented Galaxy communities,"Bérénice Batut
 Helena Rasche 
 Björn Grüning 
 Saskia Hiltemann","Training Platform, Galaxy, Bioinformatics Training, Train the Trainer, Metabolomics, Marine Metagenomics, Rare disease","1) Discussion with the different ELIXIR communities regarding training needs
 2) Mentoring of interested communities
  - Teaching use of Galaxy Training Materials infrastructure
  - Planning the development of new materials
  - Identifying useful resources for their community
  - Assistance getting started developing new training materials
  - Teaching training best practices
 3) Contributions from underrepresented communities to the GTN
 4) Better training material for ELIXIR Galaxy communities","Type of participants: training developers, trainers and members of the different ELIXIR communities
 Knowledge: training needs
 Skills: none (optional: GitHub, markdown)","1) Bérénice Batut - Community manager of Galaxy Training Network and co-developer of the training materials infrastructure.
 2) Anne Fiebig - Plant scientist developing plant genomics community in Germany.
 3) Helena Rasche - Developer of UseGalaxy.eu’s training infrastructure-as-a-service (TIaaS) and frequent contributor of training materials.",4,"Apr 07, 10:28",
26,Gianmauro Cuccuru,Development of a Pulsar toolkit,,Development of a suite of tools to validate and enable a remote task execution service,"Gianmauro Cuccuru
 Marco Antonio Tangaro","Federated Compute, Galaxy, Bioinformatics","Having a network of trusted pulsar servers across Europe to leverage computational power more efficiently in ELIXIR
 Distributing jobs based on tool metrics and ELIXIR AAI attributes through Europe","Type of participants: Developers, DevOps, System Administrators
 Knowledge: basic Galaxy admin knowledge, Job scheduling
 Skills: Ansible, Bash, Python","Gianmauro Cuccuru (DE) - Ansible, Bash, Cloud computing, Docker, Galaxy, Python
 Miroslav Ruda (CZ) - Bash, Distributed job scheduling, Grid computing
 Marco Antonio Tangaro (IT) - Ansible, Bash, Cloud computing, Docker, Galaxy, Python",4,"Apr 07, 12:09",
27,Denise Slenter,FAIR Identifier Mapping: Building Bridges Between Communities,,Extending BridgeDb identifier mapping functionalities,"Denise Slenter,
 Chris Evelo,
 Egon Willighagen,
 Alasdair Gray","Interoperability, Data
 Rare Disease, Metabolomics, but relevant for all Communities","1. Improve the FAIR metrics of existing BridgeDb ID mapping databases
 2. Automation of generation of Scientific Lenses for chemical compounds
 3. Expand integration of BridgeDb for workflow systems (Galaxy and/or KNIME)
 4. BridgeDb application to create link sets from Bioschemas (MolecularEntity) annotation
 5. Faster identifier mapping (with Apache Derby replacement)
 6. ID mapping data exchange using nanopublications, allowing explicit provenance being stored","ELIXIR Core Resource representations (mapping need and mapping providers)
 Semantic Web and interoperability experts
 Technicians with knowledge of Docker and/or OpenAPI
 Workflow developers (Galaxy, KNIME, CWL)
 Java developers","1. Emma Schymanski - Luxembourg Centre for Systems Biomedicine -, Metabolomics and Toxicology expert, and provider of specific use case + data
 2. Nick Juty - University of Manchester -, identifiers.org and Compact Identifiers expert
 3. Tobias Kuhn - Free University of Amsterdam -, nanopublications",4,"Apr 07, 12:44",
28,Ryota Yamanaka,Mapping RDF Graphs to Property Graphs towards Practical Applications,,Application of property graph mapping and graph algorithms to federated RDF datasets,"Ryota Yamanaka
 Shota Matsumoto
 Hirokazu Chiba
 Ramona Röß","This toolkit utilises the existing federated data shared in RDF. We will initially focus on human genetics data (disease annotation, gene mutation information, etc.) from projects such as KGX (Knowledge Graph Exchange) <https://github.com/NCATS-Tangerine/kgx>, Med2RDF <http://med2rdf.org/>, and DisGeNET <http://www.disgenet.org/>. However, this toolkit can be also applied to the RDF datasets in other research subdomains.","- G2GML mapping definitions for several existing datasets (KGX, Med2RDF, DesGeNET)
 - Generated property graph datasets for the projects above
 - Sample analysis methods on graph databases and the results
 - Paper to describe the practical use of G2GML","programmers (JavaScript, SPARQL, graph query languages)
 ontologists, data modelers (RDF, property graph)
 data analysts, algorithm developers (graph algorithms, machine learning)","Shota Matsumoto (Japan)
 Ramona Röß (Germany)
 Ryota Yamanaka (Thailand)",4,"Apr 07, 16:24",
29,Toshiyuki Yokoyama,Semantic recommendation system for life sciences publications,,Recommendation system for life sciences publications,"Mustafa Anil Tuncel, Toshiyuki Yokoyama",ELIXIR platform: Tools,"1. A service that recommends articles to users by collecting articles and grants information from Europe PMC articles API and academic grants API.
 2. A web interface that shows the list of recommended papers and visualizes relationships between them.","Researchers, Engineers, Ontology expert, JavaScript, Graph Database, RDF, Europe PMC","1. Toshiyuki Yokoyama, The University of Tokyo,, JavaScript/React, Ruby/Python/Bash, RDF/SPARQL, HTML/CSS 
 2. Mustafa Anil Tuncel, ETH Zurich,, Backend, Python, Bioinformatics, SPARQL, RDF
 3. Ivan Topolsky, ETH Zurich and SIB,, Backend, SysOps, DevOps, RaspPi servers, Docker containers, Web servers, Service Integration and Management, Perl/Bash/Python, HTML/CSS.",4,"Apr 07, 16:46",
30,Tazro Ohta,Implementation and sharing of workflows for personal genomic data on DDBJ's workflow execution system SAPPORO,,Implementation and sharing of workflows for personal genomic data,Tazro Ohta,"tools, compute, data, personal data sharing e.g. EGA/JGA","This proposal is based on the idea of sharing workflows, so the outcomes may vary with the people we can work with. If we could have audiences who already have workflows that analyze the personal genomic data, we will describe them in CWL, and then test on our system running on DDBJ's HPC platform. We can help to package tools in containers for that as well, but it will be more productive if there were the BioConda/BioContainers team and/or the Elixir tool registry team. We already have CWL workflows that run on our system, so we can share our workflows and test if they are truly portable when there is a workflow execution platform team such as Galaxy. Our system can run workflows for non-human data as well, so we can import and test the workflows already described in CWL such as the MGnify workflow developed by the EBI Metagenome team or pgap pipeline developed by NCBI. We would be happy to present our system in details and help to deploy if there were people interested in having a similar system on their computing platform.","Developers who are familiar with workflow languages such as CWL
 Data producers who are interested in sharing personal genome data","Hirotaka Suetake, main developer of the SAPPORO system
 Manabu Ishii, CWL project commiter 
 Tazro Ohta, SAPPORO project lead",4,"Apr 07, 16:59",
31,Ivan Topolsky,Developing Semantic Life Sciences Publications Subscription System,,Developing a subscription system for our Semantic Life Sciences Publications Subscription System,"Kim Philipp Jablonski,
 Ivan Topolsky",Elixir platform: Tools,"- A semantic subscription system that notifies the researchers whenever a relevant paper or a grant is available.
 
 - A web interface that allows researchers to subscribe in certain topics of life sciences from the ontology.","Front-end development, Knowledge on RDF, Backend","1. Kim Philipp Jablonski, ETH Zurich,, Backend, Python.
 
 2. Ivan Topolsky, ETH Zurich and SIB,, Backend, SysOps, DevOps, RaspPi servers, Docker containers, Service Integration and Management, Perl/Bash/Python, Mail servers administration.
 
 3. Mustafa Anil Tuncel, ETH Zurich,, Backend, Python, Bioinformatics, SPARQL, RDF, C-SPARQL, Stream databases",4,"Apr 07, 17:12",
